UniqueCount	AmbigCount
74	332
1934	214
0	2357
0	0
25	0
473	22
27	18
11	1
4	1
55	87
6	27
4	72
162	22
240	8
427	0
400	6
57	1
694	5
0	0
45	2
1067	76
3	181
76	0
1	0
3074	363
268	18
0	86
1	2358
0	1450
0	442
0	662
0	1288
0	0
98	0
728	8
2522	290
4	0
2383	26
875	10
262	7
59	4
2947	316
136	2
330	2
1449	117
6	0
1106	10
0	250
0	2084
0	47
0	566
0	862
13	875
94	70
0	276
0	161
0	825
4	0
15	78
0	41
3	5
1	3
0	9
2	3
0	0
2	14
8	0
1829	28
10	25
3	1809
0	22
3	1262
13	1468
213	103
1	1070
4	4
75	253
34	46
259	455
1	0
198	80
71	89
16	1352
91	65
0	443
22	432
0	1
1	0
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87662	4813
50092	27142
234022	60137
64046	2859
9653	3562
57226	20458
97977	3766
20785	20
12138	1554
101538	1867
71892	54
1685	5
47691	33
0	911
1	522
0	8
0	0
0	0
0	0
0	0
3	224
1	7
68	0
2	0
0	982
79	8
0	3
0	0
0	0
0	0
9	10
37	83
17	98
23	2
90	173
399	94
57	18
35	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1789
0	1633
2	1517
1	1156
4	346
1	144
2	253
0	72
3	195
0	89
0	104
2	0
5	6
0	12
0	8
0	8
0	13
1	3
0	0
0	2
0	7
0	8
0	1
0	0
0	4
0	8
0	4
0	0
0	699
0	713
3	61
0	0
1	0
0	0
0	0
0	0
104	1531
0	1846
221	1859
1	772
38	102
1	50
0	19
0	3
0	2
6	58
171	79
12	839
1	48
1	787
0	8
3	764
1	90
19	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
121	369
0	199
2	285
34	127
1	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	1564
0	2393
3	2315
1	2205
8	1625
0	1905
9	313
7	151
28	87
10	413
3	120
2590	265
1	0
0	7
0	114
14	33
7	31
0	280
0	293
19	284
0	182
1	171
0	153
0	147
0	93
3	40
0	96
0	91
0	68
4	54
0	121
4	33
0	118
13	8
0	18
1	21
0	11
2	13
0	23
0	10
0	3
0	0
0	0
0	2
0	0
0	0
0	2
0	4
0	0
0	0
0	0
0	3
0	2
0	2
0	0
20	403
2	370
7	237
0	126
0	66
0	91
35	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
928	7182
1	6442
57	2734
5	0
7	325
3	330
0	159
0	10
0	15
3	216
1	56
0	1272
8	324
11	35
1088	1327
1	288
44	25
30	62
48	94
35	82
0	0
0	0
0	0
0	0
0	87
0	114
1	118
0	104
2	113
2	114
0	13
2	0
0	84
1	609
0	410
4	18
7	225
0	599
0	636
0	614
3	580
0	500
0	479
12	481
2	458
0	467
0	489
0	441
1	366
7	535
25	443
0	38
6	31
4	94
2	34
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	258
25	248
2	13
34	148
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	51
1	60
4	36
0	15
0	14
8	8
4	532
0	178
10	454
2	167
2	122
0	833
4	189
0	775
0	936
9	276
0	16
4	21
20	716
0	147
1	27
7	104
0	286
1	96
14	3230
0	264
0	125
11	395
6	380
0	4038
0	3427
1	47
0	136
0	178
0	130
0	146
0	9
0	251
0	312
2	139
0	284
0	128
2	212
1	489
0	282
0	228
0	3083
4	342
4	243
2	216
0	251
0	475
0	2818
0	2776
0	303
1	2890
1	289
43	1697
0	948
59	23
0	0
0	0
0	0
6	133
0	48
4	27
10	7441
14	9632
61	1244
13	5984
21	7705
34	7312
3	1574
3	2300
29	871
0	2921
2	28
5	81
3	151
10	115
3	59
3	13
3	90
6	390
1	3553
88	5081
92	4018
3	2781
13	27
19	2200
47	3435
62	1745
1	2180
5	76
1	1616
1	872
8	236
2	380
1	22
0	25
0	82
10	154
1	259
0	151
1	203
0	559
1	283
0	202
0	284
0	2800
0	3371
3	319
0	207
46	371
8	306
4	2508
1	360
14	1757
0	1886
21	144
0	134
0	617
13	269
0	425
7	370
23	31
30	6944
0	0
0	0
0	0
0	0
0	0
0	4048
0	2053
0	1783
0	699
0	1365
0	3432
0	1351
0	1689
0	205
1	608
0	831
0	124
0	368
0	571
0	1075
84	724
0	88
11	763
58	728
2	108
2	133
1	235
11	122
1	31
81	258
27	77
0	52
29	14
0	0
0	0
0	0
0	1212
0	1155
0	614
0	1089
0	1104
0	1144
0	1136
0	1031
0	251
25	897
3	62
9	19
7	84
3	16
0	79
0	45
0	31
0	44
0	13
0	8
0	6
14	1284
1	670
0	807
0	698
13	555
0	21
33	606
25	175
0	327
0	186
7	272
5	252
4	215
0	21
0	4
0	16
0	13
0	14
0	14
0	0
0	5
0	22
0	16
0	1
6	2030
0	0
1	0
0	0
0	0
0	0
0	0
0	0
16	1710
0	1415
0	1164
0	869
12	997
10	35
87	431
4	50
8	678
90	172
0	128
2	58
21	134
1	31
0	37
13	31
1	32
4	55
1	39
0	50
0	709
0	518
0	155
2	93
10	1155
260	2212
2	1612
17	1615
10	890
0	220
24	492
16	7
0	1159
17	1316
0	1357
2	1069
4	981
0	230
0	1033
0	138
0	1088
1	295
0	167
0	425
1	28
0	1269
0	64
0	276
0	1268
0	93
0	85
0	1094
0	999
0	1047
3	57
11	477
13	92
8	44
2	183
1	229
1	172
0	27
0	121
0	0
0	181
0	707
0	1846
0	2928
0	1570
0	1311
0	2327
0	239
9	782
0	651
0	485
1	664
0	257
2	36
0	428
3	0
9	29
0	24
0	1
0	4
0	2
0	0
0	0
2	1
1	0
41	98
4	160
11	1018
0	1032
0	153
0	833
1	877
0	895
0	452
0	939
6	167
18	46
36	199
1	459
1	246
0	162
2	281
0	138
2	162
0	181
2	70
5	42
12	92
1	112
0	370
62	79
0	265
3	310
19	358
2	118
0	149
4	80
0	118
0	0
2	118
0	0
0	0
0	0
0	0
0	0
0	0
1454	1087
0	742
5	763
0	39
29	637
10	1056
65	1053
1	9
11	6
3	58
10	65
91	413
0	417
15	407
0	205
1	90
50	886
585	898
1	338
56	742
1	45
0	60
10	2
14	56
0	60
18	41
0	60
3	60
0	5
0	2
0	6
0	1
0	1
0	7
2	5
0	8
0	5
0	3
0	3
0	0
0	0
185	734
17	736
4	97
141	258
32	117
1	112
28	49
0	2
0	8
0	5
0	4
0	4
0	5
0	8
0	8
0	4
0	5
0	7
0	3
0	0
0	6
0	0
0	1
0	8
0	1
0	4
0	5
0	4
0	5
0	8
0	8
0	6
0	4
0	1
0	2
0	4
0	1
0	3
0	1
0	2
0	620
2	830
20	243
3	628
1	525
0	507
0	631
0	234
7	36
0	43
2	49
0	418
0	45
0	255
10	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	127
0	32
957	2679
0	2608
486	1
0	0
0	0
0	0
8	784
0	875
7	816
0	496
41	625
0	30
0	146
3	179
4	3202
41	6005
2	1661
2	2219
0	3933
8	4853
0	3840
0	2360
12	2595
4	2497
0	1677
29	2029
41	1692
6	1523
33	1752
2	1060
14	124
0	0
0	0
0	6
0	1
0	4
0	55
0	4
15	53
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
0	260
4	113
9	11
0	35
1	15
1	16
33	160
0	89
2	115
0	95
0	115
0	52
3	49
0	29
2	58
0	63
0	46
50	642
0	390
0	146
4	374
0	72
0	33
0	19
0	184
0	46
0	9
4	24
79	136
0	35
7	136
15368	20
10	10
14058	7127
14	7135
3	6079
3	11
0	11
0	9
0	0
0	0
197	194
1	159
2	20
11	71
2	26
0	39
2	33
52	1282
2	1175
6	312
2	24
24	29
8	1242
155	5307
202	5308
750	2040
1	706
1	53
0	72
2	37
0	24
5	706
0	16
0	71
2	70
16	46
28	2843
0	2897
1	2892
0	388
1	1464
0	442
187	7603
36	5116
3	3850
16	368
1	2257
186	9172
28	3674
147	7394
8	57
4	0
0	2825
2	2319
0	1614
11	381
14	1807
0	1
0	3
6	1
0	3
0	610
34	649
0	201
11	441
60	572
3	184
1	571
5	429
0	94
7	2
0	485
0	396
0	523
2	330
6	16
1	4
0	73
0	14
419	1336
1648	1337
0	4
6	6
0	3
41	898
6	129
6	129
0	109
7	791
2	119
364	648
106	2092
429	3861
65	772
7	794
0	3263
38	4269
35	2951
8	208
13	719
0	3677
9	291
9	1779
52	1256
27	337
3	79
0	74
0	0
3	1
0	0
195	247
0	969
14	180
0	223
26	256
1	48
8	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	262
0	5
2	1
0	183
4	0
2	0
0	14
0	836
0	82
0	1235
0	1219
2	1215
3	1218
0	825
0	404
0	0
0	0
0	0
0	0
0	0
0	0
4	25
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1683
0	1064
15	1123
1	1069
2	1176
12	941
0	1497
4	640
0	489
7	639
16	329
0	582
3	3
0	1
1	3
0	5
0	7
0	6
0	3
0	5
1	5
150	0
8	515
134	515
1	71
3	455
1	58
0	19
0	12
0	0
2	18
2	12
0	3
0	131
0	2
0	0
0	8
12	131
0	0
0	0
2	108
0	0
0	0
1	109
0	297
59	297
0	90
1	30
13	34
0	28
105	7
8	7
1207	404
8	309
0	309
37	99
0	14
94	1317
0	6585
1	466
0	6567
1	94
6	585
5	1369
0	6459
2	718
0	0
0	1
0	1
0	1
1	0
0	0
0	636
5	1569
49	3901
63	3
6	3289
0	440
0	284
0	3117
2	1136
57	3129
0	701
17	84
123	268
0	171
1	171
1	84
15	1535
27	1439
20	1237
11	1509
0	25
1	0
0	26
0	1
5	3
1	1
0	3
1	1
0	1
0	27
0	26
0	20
0	5
0	4
0	31
0	31
0	1
0	15
0	0
0	0
0	0
17	42
0	27
0	10
0	0
306	95
3	48
0	32
0	56
564	926
4	886
0	44
0	70
7	59
1	0
0	86
0	43
1	42
0	85
3	24
1	47
0	12
0	5
0	3
0	0
0	3
33	8
0	14
0	76
20	229
9	100
7	75
2	159
0	86
0	9
0	9
0	9
0	86
0	9
0	93
1	93
1	93
0	5
0	30
1	0
2	32
0	2
0	147
951	191
0	38
1	38
0	12
0	28
0	2
0	21
0	5
76	222
51	222
0	0
0	0
0	0
0	0
0	0
0	0
46	61
3	61
0	99
0	97
9	71
34	0
1	54978
0	48516
0	54976
0	48290
9	48022
0	48021
0	47875
0	41556
0	41526
1	39855
34	48545
0	42002
0	43987
0	41539
0	48414
0	48480
5	47451
0	48619
1	40283
7	45533
2	24116
1	29576
0	26619
0	29501
0	29598
0	320
0	321
0	2
2	2
0	0
0	13
0	7
0	4
0	13
30	13
0	0
0	0
0	5
1	5
0	2
26	2385
6	2108
0	2021
0	1530
1	1921
0	1853
8	1357
0	1711
2	1118
10	1884
1	1545
0	1504
0	1133
0	981
0	1291
0	666
0	634
7	239
0	303
3	450
0	57
9	199
0	125
1	203
2	327
0	359
0	608
0	306
1	621
0	609
1	99
0	649
0	637
0	311
7	471
0	396
4	162
2	230
3	35
0	36
2	31
0	34
4	3
0	9
0	12
0	17
11	11
0	3
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	6998
123	235
22	7029
179	2703
9	4981
48	8187
15	858
79	7089
0	7000
7	1588
9	6998
0	1917
65	376
7	2402
3	2320
6	372
15	2548
33	94
0	2420
69	1718
9	1713
78	1260
0	1407
0	1263
0	770
0	664
27	573
0	2669
0	2682
0	1706
0	1738
3	1418
0	1521
21	102
55	158
3	144
0	1364
5	41
27	88
3	432
15	135
14	157
1	13
5579	3350
9	1361
20	721
343	845
19	999
741	1155
723	281
2	242
1	252
0	252
0	252
4	252
8	332
0	332
0	0
0	0
0	0
2	73
0	79
7	33
0	72
0	59
0	27
1	54
1	15
3	14
0	7
0	15
1	4
0	13
0	8
0	10
1	5
7	26
2	2
406	443
0	61
12	358
0	60
0	94
5	49
0	47
12	110
2	61
6	21
4	0
0	0
0	0
0	3
0	3
0	104
119	1628
0	184
0	116
0	96
0	151
0	154
48	1593
0	56
5	197
0	117
2	125
0	127
1	36
0	206
0	378
0	51
0	140
0	470
0	45
8	854
0	73
0	26
6	476
4	57
0	117
7	482
0	464
4	155
2	9
5	49
0	81
1	806
0	60
0	19
0	0
0	0
0	0
0	0
0	0
0	0
5	72
542	171
9	23
0	64
10	58
4	0
2359	2665
0	631
13	2033
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
5	410
6	415
2	370
7	76
4	109
0	94
0	53
0	3
2	97
3	3
4	3
23	366
0	35
1	286
5	7
0	378
13	431
0	39
0	22
8	23
5	114
17	81
6	1
4	202
10	83
5	9
0	23
0	1184
3	268
0	303
3	3526
0	4311
1	5922
0	266
34	738
2	711
0	630
0	606
0	878
1	3581
1	4721
4	1019
0	687
0	5450
0	5445
2	2957
0	989
0	4
11	1731
0	1201
35	2946
4	3071
3054	200
18	92
1	13
0	0
0	0
0	0
0	0
2	13
0	29
145	70
0	18
1	23
87	56
1	56
0	1
0	15
2	13
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	13
7	486
0	39
0	4
0	4
0	3
13	86
34	510
0	442
0	0
118	7649
8	6657
42	6319
166	4272
1	4883
34	2733
79	304
3	482
0	817
882	16
0	15
0	0
977	50
3	49
0	0
0	0
0	0
0	0
1045	370
37	369
0	598
28	483
3	1686
8	1566
8	210
0	151
0	116
0	114
4	92
4	67
1	32321
237	35706
7	48604
7	26054
14	46399
38	22880
0	20568
15	28268
60	2120
0	0
1	549
0	625
24	477
0	526
0	585
0	584
0	433
0	481
3	402
1	85
4	66
0	2
0	0
104	1063
2	1030
33	616
0	536
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
360	79
25	77
4	20
4	5321
5	5350
15	5045
2	5701
0	1546
0	220
0	610
1	865
0	297
7	0
0	1
0	0
3	0
2	0
2	580
173	777
0	129
0	141
1	208
4	170
0	0
0	0
0	32
10	63
0	58
0	7
5	32
0	59
0	57
0	23
3	9
0	91
9	93
0	35
0	22
0	39
1	11
0	5
0	3
0	0
0	1
0	91
0	91
0	141
2	158
1	147
1	14
0	177
7	10
0	3
102	1965
32	1804
313	1817
25	354
28	27
13	65
0	10
0	9
0	3
0	0
0	6
0	6
0	2
2	792
215	838
34	861
60	796
0	794
6	122
405	122
0	0
571	50
135	34
0	32
2	1
1	2
0	0
0	8
2	62
0	5
0	61
15	1441
26	1381
0	1278
35	550
10	11
5	230
0	104
0	92
0	0
0	0
0	0
1	7
15	9
0	1
0	2414
1	2320
5	1851
60	2170
6	2319
0	2417
25	2381
4	1818
25	1936
10	798
31	255
5	260
0	278
0	2515
2	1432
0	388
0	101
195	318
2	228
7	106
15	130
0	3
57	127
0	13
0	0
0	0
0	0
0	0
0	0
0	14
8	377
99	377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	30
16	10
0	12
0	30
3	0
62	173
0	0
0	0
0	0
0	65
0	173
1	0
79	173
38	6396
186	6396
0	0
115	9990
0	1921
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	40
1	43
0	207
10	304
9	81
0	229
2	208
3	206
0	30
2	70
1	476
0	383
0	562
0	480
0	454
0	471
0	362
1	363
1	124
0	69
26	166
0	73
0	151
0	22
0	1267
0	306
0	1180
2	1256
0	1193
0	476
0	557
0	320
0	101
1	9
0	216
1	1238
0	29
0	1238
0	285
0	1043
0	105
3	107
0	1301
0	286
1	594
0	350
6	261
0	331
0	315
0	1230
0	10
3	70
0	115
0	108
0	191
0	333
0	74
2	74
0	38
23	254
41	67
24	206
4	81
0	119
0	0
19	0
0	0
0	0
0	0
0	0
377	226
1	226
1	172
2	119
0	57
4	8
0	0
22	102
0	1154
0	1116
1	8
6	17
7	37
0	162
0	162
0	162
0	87
0	144
0	87
19	880
4	96
0	858
6	848
11	15
2	889
0	513
102	334
4	401
22	200
12	323
1	10
1	2
0	149
29	156
0	10
0	127
0	7118
0	141
5	6472
0	5449
0	416
17	7072
0	289
30	3603
16	7034
5	510
7	5436
9	16
0	321
3	108
0	5
2	384
11	94
1	711
0	10
8	10
0	0
0	0
0	0
0	0
96	26
1242	0
192	0
32	1177
0	246
0	30
1	27
0	12
1	0
0	31
5	50
0	102
2	29
2	1157
0	115
0	4
0	4
15	122
0	159
0	127
0	166
0	129
0	161
0	1
0	13
4	0
9	12
0	3
0	6
0	6
0	1
3	4
0	2
0	1
0	10
0	10
0	12
0	7
0	2
0	9
0	0
0	0
0	0
0	92
0	108
0	94
34	193
1	57
25	122
2	107
26	33
0	32
348	15
12	20
33	110
37	11
0	0
0	0
0	0
0	0
45	10468
58	3752
13619	12488
230	8577
43	4394
0	12
10	188
14	291
1	130
2	250
0	331
0	398
7	462
2	594
0	349
1	224
6	358
38	245
71	230
18	2
2	209
0	170
0	22
0	17
0	0
0	33
0	31
0	46
0	4593
0	2570
0	1047
0	4013
0	4368
0	1923
0	2858
16	39
8	48
10	1812
0	1770
6	245
0	481
0	420
0	158
0	312
0	251
0	314
0	329
3	55
0	108
0	87
0	83
8	2177
32	2083
92	1720
0	1842
10	9
89	60
6	89
6	144
2	203
0	174
1	8
0	130
1	18
0	102
0	18
1	17
0	169
0	167
0	280
0	285
0	285
0	329
0	265
0	314
0	341
0	304
0	283
0	251
0	252
0	202
0	279
0	297
0	245
0	162
0	144
0	127
0	144
0	96
0	62
0	46
0	41
0	0
0	0
89	4700
4	1144
77	3320
15	588
4	606
69	3585
8	1449
7	1873
0	789
0	593
12	207
3	406
0	629
0	443
1	493
0	54
0	463
0	699
0	12
0	12
0	9
0	3398
63	3695
8	2209
52	2518
64	77
81	11356
8	11496
169	1237
1	79
0	304
3	241
0	8853
0	104
0	327
147	667
2	357
3	598
12	469
67	8
3	58
0	1206
0	99
0	1129
0	1536
0	1467
0	110
0	1556
2	175
12	1467
7	145
10	1441
0	1426
3	88
6	14
0	101
13	17
0	170
0	0
0	0
0	0
0	0
0	0
0	0
14	19
0	1
0	0
0	16
0	0
0	0
0	16
0	0
0	0
0	0
3	3
0	0
0	0
0	1
0	1
6	0
0	568
0	669
3	351
1	38
0	597
0	69
0	16
0	459
0	121
1	97
3	89
0	86
11	23
0	23
4	14
1	0
2	1
0	448
6	337
25	245
0	207
1	321
0	16
1	0
0	0
0	2
0	0
0	737
1	727
0	74
1	34
0	70
0	0
0	752
0	723
2	21
12	21
8	239
0	220
0	81
0	43
0	29
1	0
0	25
2	18
5	142
869	165
0	15
40	33
0	19
28	86
0	14
0	0
0	87
0	2
0	0
0	2
0	2
9	232
56	2063
7	446
0	176
2	1789
0	82
0	1860
0	454
15	1783
6	652
16	6
0	898
32	926
18	925
5	919
0	220
0	212
1	171
0	106
9	120
2	117
40	49
0	8
2	51
0	1
21	6
0	6
1	9
0	22
0	22
3	17
5	26
0	7
0	1
0	2
5	0
1	0
0	9
0	0
0	1
0	4
532	1462
1	154
0	259
153	261
40	131
13	95
15	12
8	25
4	18
9	123
74	1037
0	176
15	85
2	44
3	129
0	67
2	95
165	658
5	212
0	524
2	551
0	200
54	0
0	3783
0	24
0	3759
0	11
6	1055
15	11
1	1698
1	1095
0	80
10	6
0	3789
4	3684
2	3050
4	846
3	773
28	39
0	72
0	584
0	133
0	0
0	7
0	47
0	2
0	38
1	0
0	259
0	169
0	63
93	38
1	321
0	346
5	309
10	14
4	1159
0	877
8	1060
1	43
1	28
0	909
0	1048
0	829
12	48
1	12
0	23
0	94
0	55
0	135
5	21
2	197
0	74
1	64
0	100
15	196
2	429
0	20
19	434
0	0
0	0
0	68
0	55
0	1869
0	0
0	0
0	15
0	18
0	0
0	24
0	50
0	5
0	24
0	43
0	1734
0	137
0	61
10	1467
0	69
0	87
0	1470
0	102
10	23
16	1272
3	104
0	22
1	71
7	92
0	1869
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	3
0	7
0	1
0	1
0	1
0	1
0	2
0	5
0	0
1	3
0	0
0	0
0	0
0	526
6	3471
0	346
0	3495
27	3
0	268
38	94
15	114
1	517
0	16
0	0
27	2238
1	0
0	0
15	1577
38	159
1	173
0	385
1	1461
6	1252
0	82
3	21
5	317
4	838
40	883
358	2150
2	1694
0	284
9	216
0	283
4	457
0	3
0	2
1	2
0	6
0	5
0	6
0	7
0	6
0	4
0	5
2	13
0	5
0	8
0	8
0	7
0	0
0	8
0	5
2	0
0	3
0	0
306	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	127
10	87
3	54
0	6
0	5
0	6
0	15
9	1407
12	1405
0	6
1	144
0	135
10	97
0	81
1	37
1	3
3	0
0	3547
0	192
15	3384
0	3642
35	384
1	3420
20	3412
0	2957
10	748
0	0
0	1
0	1
0	1
0	0
58	66
1	7
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	2
0	1
0	2
0	2
0	9
0	270
0	1
0	3
0	271
0	37
0	18
0	43
1	9
0	7
0	44
0	44
1	44
763	10
0	7
14	2
225	0
4	115
1	332
0	731
4	662
10	115
2	311
0	302
0	11
29	53
0	37
8	316
0	96
0	0
4	201
0	150
22	59
4	178
0	121
1	13
0	35
0	46
0	37
10	158
0	116
1	166
2	70
2	14
5	14
1	69
0	58
1	6
0	41
1	63
26	18
0	0
6	3
1343	86
2	39
0	46
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
5	0
175	396
1012	635
4	30
0	39
4	18
6	44
0	132
0	26
1	17
19	165
0	168
23	2
12	45
8	12
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	629
0	572
3	627
4	43
49	354
0	103
1930	474
3	306
0	102
1	2
0	140
0	33
0	162
4	2
0	20
0	14
0	56
0	77
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
126	481
0	461
7	379
5	2
1202	1513
7	1524
1	1237
107	11
13	170
0	247
10	1258
0	1248
7	1353
68	1249
7	1259
2	372
5	347
0	64
0	59
8	26
1936	746
204	771
27	86
1	1
0	0
1	5
0	3
0	2
0	6
0	3
0	6
0	5
0	2
1	5
11	3
5	5
6	5
0	3
0	1
0	10
0	3
0	9
0	15
0	4
0	5
0	5
0	5
0	1
0	2
0	2
0	2
0	2
0	2
0	6
0	2
0	0
0	2
0	6
0	9
0	8
1	10
0	3
0	2
0	4
0	3
0	5
0	4
0	3
0	0
0	3
2	1
3	6
0	5
1	5
0	12
0	4
0	0
0	0
0	9
0	4
0	8
1	1398
1932	19
0	2
0	20
0	13
9	4
0	4
17	66
369	230
0	117
7	8
10	7
2	65
3	17
0	502
0	122
0	528
5	96
1	0
2	102
4	69
39	13949
68	5722
209	13083
4	11657
7	10819
16	680
4371	9139
13	5639
4	2960
160	152
0	261
2	261
8	261
0	6
0	1
0	150
0	200
15	194
8	102
0	117
3	42
1	18
1	1
304	198
4	139
0	217
7	201
0	21
0	14
123	481
4	453
0	5
0	27
0	47
0	14
0	16
0	21
5	183
1	56
0	13
4	392
0	463
1	410
12	407
1	28
5	12
1	1
2	4
96	33
1	33
0	13
86	50
1	3
0	44
2	34
5	23
0	11
167	6
0	6
10196	168
14	162
0	237
1	641
6	229
115	625
2	216
139	764
12	751
0	505
0	56
1	629
51	0
4	5
6	107
0	194
0	0
0	0
1	0
0	0
0	2601
0	2420
0	2420
67	2390
2	707
32	567
3	16
