UniqueCount	AmbigCount
136	12
25	3
24	0
0	0
15	19
0	13
0	17
4	3
56	0
109	2
52	1
18	0
72	4
0	0
91	1
371	54
0	42
25	1
0	0
305	57
698	13
0	19
0	378
0	374
0	159
0	183
0	229
0	0
11	0
76	1
605	157
1	0
197	0
309	3
99	3
13	2
666	165
72	2
60	0
730	45
4	0
195	0
0	98
0	495
0	26
0	135
0	143
3	160
56	24
0	92
0	50
0	362
0	0
0	18
0	10
2	0
0	0
0	2
0	2
0	0
2	5
1	0
642	17
0	8
2	633
0	9
0	201
11	401
5	1
0	328
0	1
3	13
6	29
27	201
0	0
1	13
9	36
2	496
18	4
0	113
20	181
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126006	7366
76666	39176
230733	61462
86011	3966
13794	5348
81235	29997
89639	3343
29657	41
18180	2065
145294	2309
81360	57
3090	14
85228	49
0	1362
1	780
0	22
0	0
0	0
0	0
0	0
3	172
4	22
132	0
0	0
28	563
420	31
0	0
0	0
0	0
0	1
5	4
181	275
40	292
16	2
81	103
94	39
9	8
93	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
14	1734
0	1601
0	1481
1	1118
13	320
0	104
0	241
3	70
3	152
0	72
1	90
0	0
17	8
0	3
0	1
0	1
0	3
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	142
0	142
0	5
0	0
0	0
0	0
0	0
0	0
83	637
1	801
98	802
1	347
19	42
0	30
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
1798	179
0	0
0	8
1	72
8	19
7	18
0	391
0	390
27	369
1	235
7	233
0	212
0	211
0	146
15	59
0	136
0	137
0	101
2	72
1	153
2	44
0	146
6	15
0	49
1	41
0	12
0	20
0	33
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	284
0	260
0	181
0	110
2	45
0	51
37	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	4
0	0
0	4
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	106
1	115
0	103
1	108
3	106
0	8
4	2
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	50
7	48
0	2
10	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
2	38
3	25
0	14
0	14
3	3
10	461
2	153
19	406
0	142
4	96
2	732
4	183
3	689
0	855
18	245
0	10
4	16
4	658
4	143
3	20
23	100
1	183
1	58
22	2162
0	143
3	87
9	267
3	271
0	2778
0	2375
0	34
0	94
0	111
0	86
0	99
0	1
0	167
0	168
1	93
0	136
0	105
0	150
1	311
1	144
1	120
4	2068
3	198
1	161
1	124
0	135
0	303
1	1878
0	1887
0	181
0	1926
1	232
47	1130
0	601
68	21
0	0
0	0
0	0
2	109
0	34
3	15
7	3742
16	4850
37	647
17	3002
19	3891
30	3588
4	807
3	1246
28	503
1	1523
2	7
6	64
4	123
15	80
2	48
3	14
6	71
18	251
3	1966
38	2751
48	2283
3	1486
17	57
20	1599
15	1986
87	1399
2	1167
13	77
1	858
1	543
16	112
3	464
1	22
0	20
0	63
9	149
0	204
0	114
1	170
0	425
0	164
0	167
0	225
0	2159
0	2585
0	222
0	179
48	259
0	248
8	1955
0	305
4	1383
0	1471
25	118
0	92
0	459
2	195
0	336
16	262
24	30
59	5199
0	0
0	0
0	0
0	0
0	0
0	3027
0	1531
0	1305
0	494
0	966
0	2677
0	957
0	1259
0	147
0	432
0	671
0	90
0	241
0	426
0	886
65	518
2	67
3	565
41	551
1	96
2	103
3	145
1	91
6	21
35	183
14	56
1	45
24	4
0	0
0	0
0	0
0	732
0	712
0	349
0	644
0	677
0	705
0	679
1	641
0	135
16	527
1	35
3	15
0	36
5	6
0	35
0	24
0	17
1	21
5	9
0	6
0	7
6	800
7	574
0	708
1	618
11	481
0	23
49	548
31	135
0	297
0	163
4	262
5	244
3	209
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1573
0	0
4	0
0	0
0	0
0	0
0	0
0	0
31	1224
0	984
0	904
0	655
34	696
13	31
84	327
4	41
4	515
75	126
1	98
0	51
13	116
0	41
0	30
6	39
0	35
4	66
2	39
1	44
0	440
0	334
0	117
1	84
7	751
155	1317
3	976
4	975
9	489
0	123
22	307
59	13
0	1004
9	1089
0	1149
2	941
1	811
0	209
0	893
4	117
0	931
1	257
0	129
0	352
0	40
1	1065
1	55
1	225
0	1068
1	84
0	79
0	952
0	870
0	895
34	42
5	418
17	60
4	39
0	160
0	206
0	164
3	31
0	132
0	0
0	122
0	364
0	1218
0	1912
0	944
0	891
0	1535
0	135
3	514
0	468
0	285
0	441
0	199
0	29
0	279
0	0
15	51
0	33
0	3
0	16
0	5
0	8
0	8
13	1
2	4
30	78
2	118
12	682
0	680
0	127
0	565
3	586
0	598
2	300
3	624
3	122
11	33
29	149
0	322
2	131
1	109
2	158
0	66
0	88
1	109
1	34
8	48
16	150
1	144
2	452
46	88
0	328
2	347
41	452
0	115
1	142
0	98
0	122
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	0
1195	840
0	581
3	580
0	42
82	729
22	1194
86	1212
10	12
26	5
1	83
5	42
122	375
0	377
5	371
0	166
0	115
34	1365
700	1369
0	450
74	987
6	76
0	83
9	5
17	96
0	83
16	46
0	83
2	82
0	4
0	4
2	5
0	5
0	3
0	16
7	8
0	2
0	1
0	0
0	0
0	0
0	0
140	632
31	629
10	89
172	211
27	107
0	90
23	56
0	1
0	10
0	7
0	3
0	7
0	6
0	10
0	10
0	7
0	6
0	8
0	6
0	1
0	10
0	1
0	3
0	9
0	0
0	6
0	5
0	6
0	5
0	9
0	9
0	8
0	4
0	3
0	6
0	7
0	3
0	5
0	5
0	2
0	682
3	965
31	279
2	648
0	562
0	552
0	726
0	298
22	41
0	35
7	45
0	380
0	57
0	223
31	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	45
0	51
452	1397
0	1379
773	1
0	0
0	0
0	0
5	591
0	690
1	642
0	401
14	512
6	37
0	111
5	154
1	1979
26	3796
0	1085
3	1404
0	2489
0	3014
1	2374
0	1407
32	1581
2	1532
0	1077
30	1280
24	1090
3	948
17	1124
2	692
4	69
0	0
1	0
0	4
0	6
0	5
4	95
0	5
30	99
0	74
2	3
0	5
0	0
0	0
0	0
0	0
0	0
0	933
4	933
2	424
3	12
0	43
12	27
6	27
238	709
11	261
4	514
4	490
0	497
0	268
2	88
0	65
9	87
0	92
7	64
149	1529
2	231
0	100
5	293
0	79
0	32
0	9
0	99
0	28
0	2
6	11
87	176
0	57
6	177
5323	13
20	5
9273	4669
11	4673
5	3946
1	7
0	6
0	7
0	0
0	1
137	118
1	97
0	14
3	38
4	24
0	19
1	40
38	875
4	803
4	207
1	20
9	13
1	857
156	4001
104	4000
619	1579
0	1097
0	73
0	111
1	26
0	12
0	1097
0	11
0	114
1	109
127	62
19	1726
0	1747
1	1745
0	224
3	882
0	261
110	3759
18	2444
0	1927
8	189
4	1139
64	4455
12	1851
77	3676
8	24
3	0
0	1437
0	1190
0	863
8	228
12	849
0	3
0	8
5	4
0	8
1	1272
98	1346
1	448
30	961
134	1212
2	398
6	1202
10	888
0	164
7	4
0	1039
0	811
1	1098
1	711
11	46
1	9
0	126
10	21
481	641
647	641
1	6
3	6
0	3
63	1281
4	246
5	220
1	210
1	1094
1	206
395	465
98	1343
347	2866
73	538
4	478
0	2076
42	3231
23	1806
2	83
3	522
0	2727
4	169
3	1121
40	807
4	191
8	110
8	99
0	0
1	1
0	0
121	191
0	680
24	156
5	183
17	201
0	32
5	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	295
0	8
1	0
0	229
3	2
2	0
3	19
0	334
0	26
0	439
0	437
1	435
0	440
0	332
0	177
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	822
0	489
19	538
3	492
1	544
12	493
0	754
0	347
0	242
3	331
11	133
0	263
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	1
0	2
234	0
6	419
110	421
1	41
0	382
3	39
0	56
0	36
0	0
6	64
0	40
0	11
0	326
0	2
0	3
0	20
16	325
0	0
3	0
9	252
0	6
0	2
0	251
0	158
33	158
0	42
0	15
1	20
0	10
76	1
3	1
844	273
5	202
0	202
37	79
0	9
45	741
0	3645
0	288
0	3557
1	65
0	359
1	765
0	3536
2	414
0	0
0	3
0	0
0	0
0	0
0	0
0	514
0	1260
50	3261
36	3
14	2730
0	352
0	210
0	2575
1	952
183	2673
0	555
28	69
598	1600
0	1025
55	1042
5	508
29	2283
21	2187
0	1801
8	2198
0	32
3	0
0	32
1	2
4	1
0	1
0	4
0	2
0	2
0	34
0	32
2	27
0	8
0	10
5	57
1	52
0	2
0	42
0	0
0	1
0	0
43	93
0	87
0	63
0	2
321	82
6	41
1	24
0	41
475	711
3	686
1	29
1	50
1	39
1	0
0	131
0	65
0	63
0	129
0	32
1	73
0	4
0	1
0	2
0	0
0	1
54	7
0	13
0	110
46	410
6	154
8	118
2	299
4	89
0	7
1	9
0	11
1	90
0	13
0	54
0	54
0	54
0	6
1	44
0	1
6	43
1	0
0	133
1531	173
0	44
5	44
0	21
0	36
0	15
0	23
0	8
170	183
24	183
0	0
0	0
0	0
0	0
0	0
0	0
98	94
28	95
0	200
0	218
15	138
61	0
1	41893
0	37285
0	41891
0	36875
4	35814
3	35853
0	35711
0	31207
0	31223
0	30605
27	37150
0	32481
0	33968
1	31196
0	37042
0	37096
7	35454
0	37189
0	30074
9	33857
0	17935
0	21823
1	20528
0	21733
0	21799
0	429
0	430
6	4
20	4
0	1
0	16
0	16
0	7
0	21
50	24
0	0
0	3
0	2
0	2
1	3
23	3108
17	2714
0	2716
0	2042
5	2643
0	2555
33	1900
0	2291
1	1260
14	2585
0	1773
0	1752
0	1212
0	1035
8	1696
0	979
0	732
10	307
0	415
0	552
0	73
2	244
0	139
1	138
0	198
0	222
0	399
0	205
0	400
0	398
0	62
0	421
0	419
0	211
3	299
0	245
1	87
1	119
1	19
0	34
5	22
0	30
5	5
0	6
0	9
0	7
11	6
0	1
0	1
0	0
0	0
0	0
0	1
0	3
1	3
0	1
0	1
0	0
0	0
30	3840
84	165
7	3849
77	1427
3	2758
36	4445
20	498
45	3884
0	3844
6	918
7	3840
1	1029
43	248
5	1422
4	1296
1	246
4	1391
23	67
0	1339
37	1087
12	924
45	742
0	849
0	749
0	452
1	376
12	321
0	1581
1	1609
0	1397
0	1424
2	1164
0	1244
21	120
48	139
8	144
0	1093
11	53
19	58
3	337
6	104
10	124
0	8
3760	2276
6	915
17	532
480	663
18	618
1070	799
987	224
7	148
1	161
0	161
7	161
3	162
3	295
0	295
0	0
0	0
0	0
6	35
0	40
1	13
0	36
0	28
0	12
0	25
0	11
0	4
0	5
0	12
0	2
0	12
0	8
0	11
0	5
1	17
1	3
525	572
0	83
11	455
0	85
0	155
7	70
0	70
34	170
2	77
12	27
2	1
0	1
0	1
0	0
0	0
0	86
75	1219
0	143
0	97
0	89
0	111
0	113
63	1206
5	59
6	177
2	94
1	94
0	84
2	39
1	141
0	257
0	27
0	80
0	357
0	28
3	671
0	32
1	10
0	370
2	34
0	77
7	365
0	358
1	119
1	6
16	32
0	39
1	614
1	37
2	9
0	1
0	0
0	0
0	0
0	0
0	0
11	153
1269	426
47	41
0	192
26	172
1	0
1997	2287
0	558
8	1729
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	938
13	955
3	868
7	142
0	223
0	217
3	95
2	10
14	246
9	15
0	8
26	603
0	74
1	508
0	11
0	647
19	768
1	82
0	59
5	31
5	203
42	133
1	0
10	306
16	113
2	22
0	32
0	945
3	211
0	236
2	2798
0	3469
1	4730
0	212
45	626
2	607
0	509
0	494
0	730
1	2810
0	3777
5	835
0	541
0	4299
0	4297
2	2336
0	793
0	3
16	1434
0	996
40	2293
3	2395
4856	344
29	158
6	33
0	0
0	0
0	0
0	0
0	5
0	10
91	32
0	12
4	10
92	71
2	71
1	0
0	23
2	22
14	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
13	35
22	1135
0	93
0	3
2	4
0	2
20	149
59	885
0	764
1	0
201	8551
6	7536
70	7108
309	4415
3	5101
49	2842
72	327
6	513
0	921
968	8
0	8
4	1
1061	48
0	47
0	0
0	0
0	0
0	0
1006	334
20	332
0	522
23	436
2	1327
1	1232
0	177
0	116
0	77
0	78
2	65
3	54
1	19037
200	21601
6	29110
17	15382
12	27647
43	13516
0	12713
11	17133
35	1410
0	0
6	438
0	499
10	386
0	422
0	469
0	469
1	339
0	382
1	309
0	62
4	42
0	1
0	0
60	662
3	649
39	377
0	333
13	0
1	1
0	1
0	1
1	1
0	0
0	0
0	1
202	50
20	51
2	9
3	3319
0	3334
4	3149
0	3550
0	989
0	134
0	354
0	513
0	159
5	2
4	0
0	0
1	2
0	0
2	387
164	536
0	97
0	114
0	147
2	126
0	0
0	0
0	30
3	55
0	49
0	8
7	22
0	55
0	54
1	13
6	12
2	109
14	111
0	35
0	31
0	42
0	16
0	6
0	2
0	0
1	2
0	109
0	109
0	107
0	118
0	113
0	14
0	126
2	9
0	2
65	1272
10	1192
115	1175
12	231
5	8
89	233
0	8
0	42
0	7
0	0
1	16
0	16
0	1
0	447
125	465
8	469
89	480
2	480
3	127
641	127
0	0
1240	15
67	27
1	23
0	1
2	0
0	0
0	17
6	93
0	9
0	93
12	1644
41	1560
0	1485
71	728
40	41
15	265
1	98
0	72
0	1
0	0
0	1
0	8
14	11
0	0
0	1947
2	1870
5	1512
57	1832
4	1901
0	1979
19	1937
3	1505
7	1548
8	571
37	197
6	178
2	230
1	2041
0	1158
0	311
0	67
119	185
1	128
8	63
12	108
0	3
63	105
0	10
0	0
0	0
0	0
0	0
0	0
0	6
11	293
66	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
2	23
18	3
0	3
0	23
0	0
54	197
0	0
0	0
0	0
0	82
0	194
0	0
52	196
15	3736
66	3736
0	0
96	7934
0	1462
0	4
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	33
0	34
0	137
10	209
35	53
0	159
6	146
3	135
0	27
8	45
6	464
0	374
0	544
1	469
0	452
0	463
1	352
2	352
1	130
0	90
35	179
0	79
1	156
4	17
0	1309
0	353
0	1237
0	1304
0	1257
0	507
0	591
0	370
0	116
0	9
0	244
0	1301
0	27
0	1283
0	323
0	1119
7	128
13	123
0	1346
0	324
0	613
0	382
3	304
0	378
0	360
0	1278
0	10
0	85
1	146
0	137
0	233
0	353
0	112
0	110
0	31
2	256
34	75
13	208
2	76
0	99
0	0
27	0
2	0
0	0
0	0
0	0
704	337
0	337
1	252
2	187
1	69
10	11
0	0
20	197
0	2052
5	1963
6	10
5	39
21	84
0	225
0	225
0	225
0	123
0	194
0	123
32	1585
11	186
1	1505
13	1525
4	52
3	1592
0	1223
215	765
7	914
40	461
12	748
7	8
3	9
0	381
70	377
0	9
1	104
3	4920
2	121
2	4402
0	3746
1	286
36	4896
0	235
34	2529
5	4779
6	338
8	3732
23	13
0	218
5	67
0	4
0	249
16	66
0	454
0	5
5	5
0	0
0	0
0	0
0	0
151	61
2254	0
217	0
32	1687
3	371
0	54
17	44
0	30
8	1
9	52
0	52
0	91
2	20
1	1669
1	259
1	15
0	9
42	271
0	371
0	274
0	376
0	288
0	360
0	3
0	55
5	3
11	34
0	11
0	19
0	19
1	2
3	23
0	4
0	0
0	27
0	28
0	32
0	17
1	5
0	22
0	1
0	1
0	0
0	190
0	224
0	199
37	273
1	99
40	185
7	190
46	45
0	68
557	36
12	50
57	160
60	21
0	0
0	0
0	0
0	0
20	7282
34	2706
8797	8600
154	5897
34	3181
0	8
12	117
5	205
0	103
0	172
0	241
0	285
4	340
1	436
1	239
2	152
3	246
45	215
56	169
13	7
17	318
5	261
0	24
1	29
0	0
0	39
0	40
0	96
0	2699
0	1532
0	625
0	2363
0	2567
0	1121
0	1634
33	21
3	25
6	1026
0	1029
2	134
0	284
0	254
1	103
0	183
0	148
0	171
0	191
3	37
0	58
0	43
0	52
4	1720
15	1649
56	1347
0	1444
14	15
66	49
8	73
6	125
0	200
2	161
0	9
0	115
0	17
0	95
0	17
1	32
0	147
0	147
0	189
0	159
0	152
0	189
0	158
0	173
0	261
0	213
0	153
0	141
0	141
0	113
0	158
0	165
0	140
0	95
0	82
0	94
0	88
0	62
0	36
0	42
0	29
0	0
0	0
51	3050
2	627
47	2125
31	335
2	407
134	2447
14	992
28	1282
0	1165
2	867
11	287
14	576
0	959
0	679
3	761
0	87
0	697
0	1009
1	28
0	28
0	28
1	4687
115	5103
1	3134
35	3595
84	117
96	9628
7	9703
298	968
1	109
0	282
4	198
0	7459
4	136
0	276
158	609
5	348
11	483
2	484
60	5
6	27
0	844
0	52
0	765
0	1096
0	1046
0	65
0	1125
2	106
23	1078
2	94
2	1058
0	1043
0	71
10	17
0	64
8	12
1	117
0	0
0	0
0	0
0	0
0	0
0	0
5	25
0	0
0	0
0	21
0	0
0	0
0	21
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
38	0
1	609
0	702
1	372
0	49
0	631
0	76
0	18
2	489
0	113
0	92
7	78
0	84
26	22
2	19
11	30
13	2
8	5
0	312
3	212
30	149
0	138
0	225
0	18
2	0
0	0
0	0
0	0
0	2211
1	2139
2	230
2	96
0	203
0	5
0	2240
0	2133
0	47
20	47
3	344
0	318
0	119
0	77
0	51
0	4
0	28
5	20
3	184
1173	203
0	8
53	12
0	23
16	82
0	20
0	0
0	82
0	0
0	0
0	0
0	0
3	253
62	1875
6	423
0	149
2	1636
0	81
0	1707
0	441
26	1640
5	658
26	0
0	439
19	444
17	448
4	446
0	103
0	97
1	67
0	52
1	54
1	51
79	66
0	3
8	67
0	2
17	2
0	2
1	19
0	53
0	44
1	46
6	52
0	19
0	7
2	7
6	0
5	0
0	14
2	3
0	4
0	9
1098	2672
8	327
0	625
341	624
58	254
20	221
29	34
17	66
4	47
31	283
171	1701
0	387
0	132
3	71
0	189
1	100
0	88
205	668
4	253
0	547
2	539
0	188
12	0
0	4461
0	38
0	4428
0	9
9	1067
4	9
10	1878
0	1137
0	82
2	1
0	4470
1	4358
0	3355
4	1158
4	1060
24	61
0	99
1	745
3	189
0	0
0	12
1	67
1	2
0	36
0	2
1	338
0	162
0	52
318	48
5	740
0	794
5	747
29	19
2	1788
0	1314
3	1616
1	69
3	47
0	1447
0	1625
0	1309
12	85
0	21
1	24
0	117
0	88
0	188
2	28
10	264
0	102
1	93
2	134
11	314
10	713
0	39
28	725
170	0
0	0
0	90
0	64
0	2177
0	2
0	0
0	16
0	18
0	0
0	32
0	61
0	8
0	32
0	56
0	1978
0	168
0	79
14	1697
0	92
0	97
0	1702
0	140
4	19
24	1488
7	134
1	32
0	92
6	90
0	2177
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	12
0	1
0	8
1	8
0	0
0	2
0	2
0	4
0	1
0	8
0	0
0	1
0	0
0	0
0	0
0	723
4	4029
0	490
0	4079
42	5
0	318
32	98
38	109
7	575
2	8
0	0
15	1620
4	0
2	0
13	1223
68	127
1	151
2	327
4	1173
0	1002
0	66
5	25
11	250
7	584
70	656
248	1442
2	1145
0	226
1	167
0	225
6	300
0	7
0	0
0	7
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	19
0	4
0	15
0	15
0	15
1	0
0	15
0	15
1	0
0	12
0	0
285	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	36
6	30
5	9
2	16
1	16
0	16
6	27
38	3601
24	3601
1	16
0	433
0	416
4	303
2	178
7	83
0	5
2	0
2	1515
0	92
4	1456
0	1555
20	172
0	1472
6	1470
0	1191
4	330
0	0
7	0
0	0
0	0
0	0
57	68
5	20
0	0
0	0
0	0
0	0
0	0
0	13
0	25
0	25
0	25
0	17
0	5
0	17
0	17
0	67
0	612
0	10
0	4
0	613
1	214
0	110
0	247
1	66
0	42
0	247
0	255
0	232
1085	22
2	15
5	3
371	0
1	165
0	442
5	966
9	849
11	158
0	406
0	416
8	10
39	60
3	55
17	419
0	118
0	0
7	363
0	261
85	99
3	324
0	253
0	14
0	65
1	77
0	78
26	403
0	323
2	422
2	160
3	50
1	12
0	117
0	113
5	19
0	81
0	122
26	39
0	0
21	7
874	57
1	26
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
1	0
164	614
1717	1003
6	51
1	63
4	44
10	105
0	186
0	52
0	15
8	104
0	101
23	4
19	30
13	8
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	972
0	904
8	977
0	57
58	549
0	151
4074	848
1	532
0	207
5	5
0	263
0	50
1	289
11	1
0	54
0	39
0	126
5	186
0	5
0	5
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
45	267
0	258
1	207
4	2
733	878
1	899
1	748
89	18
6	93
0	153
6	770
0	763
7	830
24	763
3	770
1	228
0	252
0	252
9	231
13	92
1195	388
120	415
24	52
0	4
0	3
3	7
0	6
0	4
0	18
0	15
0	18
0	14
0	0
0	13
18	15
6	15
13	12
0	13
0	10
0	21
2	12
0	17
0	20
0	12
0	5
0	6
0	6
0	7
0	7
0	8
0	10
0	7
0	7
0	7
0	4
0	5
0	5
0	9
0	11
0	7
0	15
0	2
0	1
0	10
0	2
0	3
0	6
2	13
0	0
0	5
8	0
6	3
0	6
0	6
0	8
0	8
0	0
0	0
0	12
0	3
0	7
3	888
2110	7
0	0
0	7
0	7
72	56
0	56
5	52
694	414
2	250
3	7
10	2
4	125
17	34
0	787
1	194
0	810
9	111
0	1
6	126
15	87
12	6154
48	2647
65	5691
2	5093
1	4753
22	318
2137	4080
2	2516
6	1288
115	66
0	240
3	239
5	239
0	3
1	2
0	320
1	407
16	402
30	242
0	260
10	63
11	22
1	0
438	219
4	143
0	237
10	207
0	26
0	18
93	379
4	359
0	6
0	24
0	30
0	12
1	14
0	35
10	141
0	42
0	12
2	464
0	533
1	459
14	456
0	25
5	11
2	7
9	8
158	38
0	37
0	10
194	57
0	11
1	44
4	45
5	30
0	13
204	10
0	10
6641	119
19	117
0	243
10	585
7	229
124	566
0	206
272	1144
13	1130
0	742
0	77
3	927
64	0
6	37
13	365
1	360
0	0
0	0
3	0
0	0
0	2551
0	2373
0	2373
36	2310
0	575
23	462
2	16
0	522
40	15
3	227
0	0
15	102
1	3
6	2
0	0
0	0
0	0
0	0
0	0
5	1
0	1320
0	1320
0	1320
2	15
11	25
17	295
1	127
9	5
220	773
20	5
